Script started on Saturday 08 April 2017 07:39:58 PM IST
rachit@rachit-HP-Pavilion-15-Notebook-PC:~/Documents/Sem6/Networks/Lab9-CS14B050$ make
g++ -o cw -std=c++11 cw.cpp
rachit@rachit-HP-Pavilion-15-Notebook-PC:~/Documents/Sem6/Networks/Lab9-CS14B050$ (reverse-i-search)`': [K.': cat o.txt[44@/': ./cw -i 1 -m 1 -n 0.5 -f 0.1 -s 0.01 -T 500 -o[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[58@rachit@rachit-HP-Pavilion-15-Notebook-PC:~/Documents/Sem6/Networks/Lab9-CS14B050$[C[C
rachit@rachit-HP-Pavilion-15-Notebook-PC:~/Documents/Sem6/Networks/Lab9-CS14B050$ cat o.txt 
1,2
2,3
3,4
4,5
5,6
6,7
7,8
8,9
9,10
10,11
11,12
12,13
13,14
14,15
15,16
16,17
17,18
18,19
19,20
20,21
21,22
22,23
23,24
24,25
25,26
26,27
27,28
28,29
29,30
30,31
31,32
32,33
33,34
34,35
35,36
36,37
37,38
38,39
39,40
40,41
41,42
42,43
43,44
44,45
45,46
46,47
47,48
48,49
49,50
50,51
51,52
52,53
53,54
54,55
55,56
56,57
57,58
58,59
59,60
60,61
61,62
62,63
63,64
64,65
65,66
66,67
67,68
68,69
69,70
70,71
71,72
72,7.2
73,8.2
74,9.2
75,10.2
76,11.2
77,12.2
78,13.2
79,14.2
80,15.2
81,16.2
82,17.2
83,18.2
84,19.2
85,20.2
86,21.2
87,22.2
88,23.2
89,24.2
90,25.2
91,26.2
92,27.2
93,28.2
94,29.2
95,30.2
96,31.2
97,32.2
98,33.2
99,34.2
100,35.2
101,36.2
102,36.2138
103,36.2276
104,36.2414
105,36.2552
106,36.269
107,36.2828
108,36.2966
109,36.3104
110,36.3241
111,36.3379
112,36.3516
113,36.3654
114,36.3791
115,36.3929
116,36.4066
117,36.4204
118,36.4341
119,36.4478
120,36.4615
121,36.4752
122,36.489
123,36.5027
124,36.5164
125,36.53
126,36.5437
127,36.5574
128,36.5711
129,36.5848
130,36.5984
131,36.6121
132,36.6258
133,36.6394
134,36.6531
135,36.6667
136,36.6803
137,36.694
138,36.7076
139,36.7212
140,36.7348
141,36.7484
142,36.762
143,36.7756
144,36.7892
145,36.8028
146,36.8164
147,36.83
148,36.8436
149,36.8571
150,36.8707
151,36.8843
152,36.8978
153,3.68978
154,4.68978
155,5.68978
156,6.68978
157,7.68978
158,8.68978
159,9.68978
160,10.6898
161,11.6898
162,12.6898
163,13.6898
164,14.6898
165,15.6898
166,16.6898
167,17.6898
168,18.6898
169,18.7165
170,18.7432
171,18.7699
172,18.7966
173,18.8232
174,18.8497
175,18.8763
176,18.9027
177,18.9292
178,18.9556
179,1.89556
180,2.89556
181,3.89556
182,4.89556
183,5.89556
184,6.89556
185,7.89556
186,8.89556
187,9.89556
188,9.94609
189,9.99636
190,10.0464
191,10.0961
192,10.1457
193,10.195
194,10.244
195,10.2928
196,10.3414
197,10.3897
198,10.4379
199,10.4858
200,10.5334
201,10.5809
202,10.6282
203,10.6752
204,10.722
205,10.7687
206,10.8151
207,10.8613
208,10.9074
209,10.9532
210,10.9989
211,11.0443
212,11.0896
213,11.1347
214,11.1796
215,11.2243
216,11.2689
217,11.3132
218,11.3574
219,11.4015
220,11.4453
221,11.489
222,11.5325
223,11.5759
224,11.6191
225,11.6621
226,11.705
227,11.7477
228,11.7902
229,11.8327
230,11.8749
231,11.917
232,11.959
233,12.0008
234,12.0424
235,12.084
236,12.1253
237,12.1666
238,12.2077
239,12.2486
240,12.2895
241,12.3301
242,12.3707
243,12.4111
244,12.4514
245,12.4916
246,12.5316
247,12.5715
248,12.6112
249,12.6509
250,12.6904
251,12.7298
252,12.7691
253,12.8083
254,12.8473
255,12.8862
256,12.925
257,12.9637
258,13.0023
259,13.0407
260,13.0791
261,13.1173
262,13.1554
263,13.1934
264,13.2313
265,13.2691
266,13.3068
267,13.3444
268,13.3818
269,13.4192
270,13.4565
271,13.4936
272,13.5307
273,13.5676
274,13.6045
275,13.6412
276,13.6779
277,13.7144
278,13.7509
279,13.7872
280,13.8235
281,13.8597
282,13.8958
283,13.9317
284,13.9676
285,14.0034
286,14.0391
287,14.0748
288,14.1103
289,14.1457
290,14.1811
291,14.2163
292,14.2515
293,14.2866
294,14.3216
295,14.3565
296,14.3913
297,14.4261
298,14.4607
299,14.4953
300,14.5298
301,14.5642
302,14.5985
303,14.6328
304,14.6669
305,14.701
306,14.735
307,14.769
308,14.8028
309,14.8366
310,14.8703
311,14.9039
312,14.9375
313,14.971
314,15.0044
315,15.0377
316,15.0709
317,15.1041
318,15.1372
319,15.1702
320,15.2032
321,15.2361
322,15.2689
323,15.3016
324,15.3343
325,15.3669
326,15.3995
327,15.4319
328,15.4643
329,15.4967
330,15.5289
331,15.5611
332,15.5933
333,15.6253
334,15.6573
335,15.6893
336,15.7211
337,15.7529
338,1.57529
339,2.57529
340,3.57529
341,4.57529
342,5.57529
343,6.57529
344,7.57529
345,8.57529
346,8.6336
347,8.69151
348,8.74904
349,8.80619
350,8.86297
351,8.91938
352,8.97544
353,9.03115
354,1
355,2
356,3
357,4
358,5
359,1
360,2
361,3
362,3.16667
363,3.32456
364,3.47496
365,3.61884
366,3.75701
367,3.89009
368,4.01863
369,4.14305
370,4.26373
371,4.381
372,4.49513
373,4.60636
374,4.71491
375,4.82095
376,4.92467
377,5.0262
378,5.12567
379,5.22322
380,5.31895
381,5.41295
382,5.50532
383,5.59614
384,5.68549
385,5.77343
386,5.86004
387,5.94536
388,6.02946
389,6.11239
390,6.19419
391,6.27491
392,6.35459
393,6.43328
394,6.511
395,6.58779
396,6.66369
397,6.73872
398,6.81292
399,6.88631
400,6.95892
401,7.03077
402,7.10188
403,7.17229
404,7.242
405,7.31104
406,7.37943
407,7.44719
408,7.51433
409,7.58087
410,7.64682
411,7.71221
412,7.77704
413,7.84133
414,7.9051
415,7.96835
416,8.0311
417,8.09335
418,8.15513
419,1
420,2
421,3
422,4
423,5
424,5.1
425,5.19804
426,5.29423
427,5.38867
428,5.48146
429,5.57268
430,5.6624
431,5.7507
432,5.83765
433,5.9233
434,6.00771
435,6.09094
436,6.17303
437,6.25402
438,6.33397
439,6.41291
440,6.49088
441,6.56791
442,6.64404
443,6.71929
444,6.79371
445,6.8673
446,6.94011
447,7.01216
448,7.08346
449,7.15405
450,7.22394
451,7.29315
452,7.36171
453,7.42963
454,7.49693
455,7.56362
456,7.62973
457,7.69526
458,7.76024
459,7.82467
460,7.88857
461,7.95195
462,8.01483
463,8.07721
464,8.13912
465,8.20055
466,8.26152
467,8.32204
468,8.38212
469,8.44177
470,8.501
471,8.55982
472,8.61823
473,8.67625
474,8.73388
475,8.79112
476,8.848
477,8.90451
478,8.96066
479,9.01646
480,9.07191
481,9.12703
482,9.18181
483,9.23627
484,9.2904
485,9.34422
486,9.39773
487,1
488,2
489,3
490,4
491,5
492,5.1
493,5.19804
494,5.29423
495,5.38867
496,5.48146
497,5.57268
498,5.6624
499,5.7507
500,5.83765
501,5.9233
rachit@rachit-HP-Pavilion-15-Notebook-PC:~/Documents/Sem6/Networks/Lab9-CS14B050$ exit
exit

Script done on Saturday 08 April 2017 07:40:13 PM IST
